2 80 80 			# Network structure
0.25 0.01		# Network parameters
0.08825393073474562		# Layer 1 Weight 32
0.14513975762198864		# Layer 1 Weight 33
-0.1078978751445578		# Layer 1 Weight 34
0.14060614948931108		# Layer 1 Weight 35
-0.03341654929230898		# Layer 1 Weight 36
0.07877982835278552		# Layer 1 Weight 37
-0.11985457960518461		# Layer 1 Weight 38
-0.12248684998179019		# Layer 1 Weight 39
0.08384163054191572		# Layer 1 Weight 40
-0.13053603517069404		# Layer 1 Weight 41
-0.002602134291169678		# Layer 1 Weight 42
-0.0803248473057024		# Layer 1 Weight 43
0.10998949299287854		# Layer 1 Weight 44
0.10018384519708687		# Layer 1 Weight 45
-0.059284501138660954		# Layer 1 Weight 46
-0.010375962661698192		# Layer 1 Weight 47
0.12141004709612604		# Layer 1 Weight 48
-0.0073129529759276566		# Layer 1 Weight 49
0.03412263226200053		# Layer 1 Weight 50
0.029437712788689445		# Layer 1 Weight 51
0.12998374799350823		# Layer 1 Weight 52
-0.025510710740901353		# Layer 1 Weight 53
-0.05940719530188487		# Layer 1 Weight 54
0.028802009882304212		# Layer 1 Weight 55
-0.00628951086105006		# Layer 1 Weight 56
0.11047534900942561		# Layer 1 Weight 57
0.07357959458878614		# Layer 1 Weight 58
0.03675866567140368		# Layer 1 Weight 59
0.014166897987563173		# Layer 1 Weight 60
-0.06391113563719902		# Layer 1 Weight 61
-0.09377447653801262		# Layer 1 Weight 62
6.39754112975954E-4		# Layer 1 Weight 63
-0.036788632854019815		# Layer 1 Weight 64
0.134252985657275		# Layer 1 Weight 65
0.07522176586297341		# Layer 1 Weight 66
0.010993145365088247		# Layer 1 Weight 67
-0.07359862600815213		# Layer 1 Weight 68
-0.027028946836044218		# Layer 1 Weight 69
-0.024714385407389954		# Layer 1 Weight 70
0.05660791772146527		# Layer 1 Weight 71
-0.00444049123657493		# Layer 1 Weight 72
0.10502162290021011		# Layer 1 Weight 73
-0.12748121250506048		# Layer 1 Weight 74
-0.0679525801625519		# Layer 1 Weight 75
-0.06749496590739658		# Layer 1 Weight 76
-0.135305361687601		# Layer 1 Weight 77
0.11303420605844046		# Layer 1 Weight 78
-0.214265744919287		# Layer 1 Weight 79
0.008499383256623695		# Layer 1 Threshold
-0.08935646267159407		# Layer 1 Weight 0
-0.0015590366138807327		# Layer 1 Weight 1
0.055844823390641535		# Layer 1 Weight 2
-0.042872262436352886		# Layer 1 Weight 3
-0.08260329847375021		# Layer 1 Weight 4
-0.08921815142954327		# Layer 1 Weight 5
0.030733010275392575		# Layer 1 Weight 6
-0.022849072250916428		# Layer 1 Weight 7
-0.09307877749310603		# Layer 1 Weight 8
0.0642926931581788		# Layer 1 Weight 9
-0.0025208735864949523		# Layer 1 Weight 10
-0.07885913625925074		# Layer 1 Weight 11
-0.07237116281484147		# Layer 1 Weight 12
0.01297747827861566		# Layer 1 Weight 13
0.019734953013293442		# Layer 1 Weight 14
0.010748988382363085		# Layer 1 Weight 15
0.00726226826059837		# Layer 1 Weight 16
-0.02311654244613994		# Layer 1 Weight 17
-0.07187434677451154		# Layer 1 Weight 18
-0.037485556264715586		# Layer 1 Weight 19
0.07559968412017684		# Layer 1 Weight 20
0.005395845874520464		# Layer 1 Weight 21
-0.09354334062785286		# Layer 1 Weight 22
0.026246291247378116		# Layer 1 Weight 23
0.10204151314309465		# Layer 1 Weight 24
0.09573229222418046		# Layer 1 Weight 25
0.027884582566616897		# Layer 1 Weight 26
0.07917659115777984		# Layer 1 Weight 27
0.015288526866146252		# Layer 1 Weight 28
-0.05525371896264241		# Layer 1 Weight 29
0.04205668587706032		# Layer 1 Weight 30
-0.02970230989366663		# Layer 1 Weight 31
-0.08564040874326141		# Layer 1 Weight 32
0.09186989412164813		# Layer 1 Weight 33
0.060144625250796356		# Layer 1 Weight 34
-0.06267399040147362		# Layer 1 Weight 35
0.06968585387122225		# Layer 1 Weight 36
-0.07847751538575566		# Layer 1 Weight 37
0.014480567340199533		# Layer 1 Weight 38
0.015290911143756221		# Layer 1 Weight 39
-0.05265520366699996		# Layer 1 Weight 40
-0.0027545044364722443		# Layer 1 Weight 41
0.04726876080791094		# Layer 1 Weight 42
-0.013939545898986667		# Layer 1 Weight 43
-0.05291598954295894		# Layer 1 Weight 44
-0.053928340388115836		# Layer 1 Weight 45
-0.02628265802359054		# Layer 1 Weight 46
-0.009054709383511448		# Layer 1 Weight 47
0.06989269588859408		# Layer 1 Weight 48
2.191133311220007E-4		# Layer 1 Weight 49
-0.07619383866032897		# Layer 1 Weight 50
0.055156551176010336		# Layer 1 Weight 51
-0.06713156705236199		# Layer 1 Weight 52
0.053423414910847004		# Layer 1 Weight 53
-0.0151583938161166		# Layer 1 Weight 54
0.027206552308539116		# Layer 1 Weight 55
0.05203602599185913		# Layer 1 Weight 56
-0.045990590336924805		# Layer 1 Weight 57
0.06201232733357426		# Layer 1 Weight 58
-0.07562357570790802		# Layer 1 Weight 59
0.04798982506338505		# Layer 1 Weight 60
0.038918960966807734		# Layer 1 Weight 61
0.05828821394482206		# Layer 1 Weight 62
-0.05949743527164305		# Layer 1 Weight 63
-0.020651325232230074		# Layer 1 Weight 64
0.07306541095985411		# Layer 1 Weight 65
0.07913179502570784		# Layer 1 Weight 66
-0.09389372883516253		# Layer 1 Weight 67
-0.04016263809057942		# Layer 1 Weight 68
0.05110872853747988		# Layer 1 Weight 69
0.05098367744681446		# Layer 1 Weight 70
0.03469060552493642		# Layer 1 Weight 71
0.09905414627832469		# Layer 1 Weight 72
0.09723728426654245		# Layer 1 Weight 73
-0.052822380218983125		# Layer 1 Weight 74
0.04912932839274922		# Layer 1 Weight 75
-0.02748094886829667		# Layer 1 Weight 76
0.003072431544192062		# Layer 1 Weight 77
0.09355344389997088		# Layer 1 Weight 78
-0.07134840886491786		# Layer 1 Weight 79
-0.05542356101134487		# Layer 1 Threshold
0.1275670588371362		# Layer 1 Weight 0
-0.09552899896559015		# Layer 1 Weight 1
-0.13195997623514008		# Layer 1 Weight 2
-0.0022721880206974243		# Layer 1 Weight 3
-0.16236648143327562		# Layer 1 Weight 4
0.014494646497202932		# Layer 1 Weight 5
0.021852495119198755		# Layer 1 Weight 6
-0.029805968956510515		# Layer 1 Weight 7
0.03302661421119561		# Layer 1 Weight 8
-0.03445430851301971		# Layer 1 Weight 9
-0.07270716271564713		# Layer 1 Weight 10
0.04365877712855292		# Layer 1 Weight 11
-0.1405160859714359		# Layer 1 Weight 12
-0.0854007189486545		# Layer 1 Weight 13
-0.02813314549424172		# Layer 1 Weight 14
0.1327101594781375		# Layer 1 Weight 15
0.07796235663378007		# Layer 1 Weight 16
0.08826144989423582		# Layer 1 Weight 17
-0.10140140781142597		# Layer 1 Weight 18
0.05108375330854488		# Layer 1 Weight 19
-0.05594907499421923		# Layer 1 Weight 20
-0.019828699584952897		# Layer 1 Weight 21
0.04014389878639704		# Layer 1 Weight 22
0.09575460010706764		# Layer 1 Weight 23
-0.14271005669260772		# Layer 1 Weight 24
0.13156574640288166		# Layer 1 Weight 25
0.011027212646696134		# Layer 1 Weight 26
-0.013961536643300956		# Layer 1 Weight 27
-0.10311201810695891		# Layer 1 Weight 28
0.04409633668511315		# Layer 1 Weight 29
0.02347068382364147		# Layer 1 Weight 30
0.018370596271108514		# Layer 1 Weight 31
-0.10669133912890089		# Layer 1 Weight 32
-0.16706869368894184		# Layer 1 Weight 33
0.10507882087146601		# Layer 1 Weight 34
-0.0860665247151791		# Layer 1 Weight 35
0.03437910124677298		# Layer 1 Weight 36
0.09197941101285129		# Layer 1 Weight 37
-0.0018995758789682178		# Layer 1 Weight 38
-0.04438412022237381		# Layer 1 Weight 39
-0.09397545707768733		# Layer 1 Weight 40
-0.001197166172423369		# Layer 1 Weight 41
0.049819752987287226		# Layer 1 Weight 42
-0.08659835911267853		# Layer 1 Weight 43
-0.10378114696711788		# Layer 1 Weight 44
0.06903939859595186		# Layer 1 Weight 45
0.10320310191703558		# Layer 1 Weight 46
0.12204046924267756		# Layer 1 Weight 47
-0.07415399858795484		# Layer 1 Weight 48
9.922081720452921E-4		# Layer 1 Weight 49
-0.037047458913562564		# Layer 1 Weight 50
-0.09278509134514541		# Layer 1 Weight 51
-0.007644978403159935		# Layer 1 Weight 52
0.05967534927420282		# Layer 1 Weight 53
0.011211160834560599		# Layer 1 Weight 54
0.008809010253104141		# Layer 1 Weight 55
0.026284006565637483		# Layer 1 Weight 56
-0.03424472510888464		# Layer 1 Weight 57
0.08693257400572729		# Layer 1 Weight 58
0.11481001646054989		# Layer 1 Weight 59
0.028172016700105537		# Layer 1 Weight 60
0.0429646252840309		# Layer 1 Weight 61
0.16014157836218681		# Layer 1 Weight 62
0.0614658158961372		# Layer 1 Weight 63
0.07307759234795277		# Layer 1 Weight 64
-0.08842210438829644		# Layer 1 Weight 65
-0.07060515508753329		# Layer 1 Weight 66
0.04356401857489941		# Layer 1 Weight 67
-0.002063515158627205		# Layer 1 Weight 68
-0.08228842493390484		# Layer 1 Weight 69
0.10283801530681007		# Layer 1 Weight 70
0.0555092051952471		# Layer 1 Weight 71
0.04792257723069486		# Layer 1 Weight 72
-0.06581408003750941		# Layer 1 Weight 73
-0.01922947869526758		# Layer 1 Weight 74
0.13136836551855213		# Layer 1 Weight 75
0.005719118383797108		# Layer 1 Weight 76
-0.03365100381580224		# Layer 1 Weight 77
0.015323476117703962		# Layer 1 Weight 78
0.16970169010690309		# Layer 1 Weight 79
0.028933694479140553		# Layer 1 Threshold
0.28522325903397455		# Layer 1 Weight 0
-0.1746116996191499		# Layer 1 Weight 1
-0.008428397512959249		# Layer 1 Weight 2
-0.18414298894618528		# Layer 1 Weight 3
-0.26077686173284975		# Layer 1 Weight 4
-0.10808356639541838		# Layer 1 Weight 5
0.03968681330941584		# Layer 1 Weight 6
-0.24309116976029344		# Layer 1 Weight 7
0.20005750393812535		# Layer 1 Weight 8
0.11396414031143086		# Layer 1 Weight 9
-0.13434507750237695		# Layer 1 Weight 10
0.24695609242887326		# Layer 1 Weight 11
-0.0626370099593073		# Layer 1 Weight 12
-0.12226084015326343		# Layer 1 Weight 13
0.044407227587495685		# Layer 1 Weight 14
0.20930801553768788		# Layer 1 Weight 15
-0.009934600203483298		# Layer 1 Weight 16
0.09748216393697032		# Layer 1 Weight 17
-0.031788291901911		# Layer 1 Weight 18
-0.03432112364586174		# Layer 1 Weight 19
-0.05348375472820049		# Layer 1 Weight 20
-0.2102314663250446		# Layer 1 Weight 21
0.1610734673609853		# Layer 1 Weight 22
0.1206322770217699		# Layer 1 Weight 23
-0.18908034287105208		# Layer 1 Weight 24
0.0765937652265695		# Layer 1 Weight 25
0.12231110043037728		# Layer 1 Weight 26
0.15083634465867862		# Layer 1 Weight 27
-0.20146894155434783		# Layer 1 Weight 28
-0.12028468649640199		# Layer 1 Weight 29
0.05915233509190363		# Layer 1 Weight 30
0.11663330238538647		# Layer 1 Weight 31
-0.01675468429999792		# Layer 1 Weight 32
-0.18619538197932203		# Layer 1 Weight 33
0.10165511545241018		# Layer 1 Weight 34
-0.08177062978142743		# Layer 1 Weight 35
-0.0023397724713004457		# Layer 1 Weight 36
-0.033525378614278616		# Layer 1 Weight 37
0.12233199681062712		# Layer 1 Weight 38
0.074409500977682		# Layer 1 Weight 39
-0.07776207535322276		# Layer 1 Weight 40
0.16831905912248726		# Layer 1 Weight 41
-0.054738066355215824		# Layer 1 Weight 42
-0.09445013853487062		# Layer 1 Weight 43
-0.12895283784932288		# Layer 1 Weight 44
0.05431528512102541		# Layer 1 Weight 45
0.18419787056576356		# Layer 1 Weight 46
0.058272126454565906		# Layer 1 Weight 47
-0.06727801903429272		# Layer 1 Weight 48
-0.038893045953109585		# Layer 1 Weight 49
0.09733433185856571		# Layer 1 Weight 50
-0.2216793948868736		# Layer 1 Weight 51
-0.16165949701259466		# Layer 1 Weight 52
0.1261875299660788		# Layer 1 Weight 53
0.013994858351302175		# Layer 1 Weight 54
-0.07844670647179106		# Layer 1 Weight 55
-0.14401737659451225		# Layer 1 Weight 56
-0.08966595863920834		# Layer 1 Weight 57
0.1330914828830548		# Layer 1 Weight 58
0.03752104328670985		# Layer 1 Weight 59
-0.058524846994354764		# Layer 1 Weight 60
